C:\Users\HP\AppData\Local\Temporary Projects\sampleAgeCalculator\bin\Debug\sampleAgeCalculator.exe
C:\Users\HP\AppData\Local\Temporary Projects\sampleAgeCalculator\bin\Debug\sampleAgeCalculator.pdb
C:\Users\HP\AppData\Local\Temporary Projects\sampleAgeCalculator\bin\Debug\sampleAgeCalculator.xml
C:\Users\HP\AppData\Local\Temporary Projects\sampleAgeCalculator\obj\x86\Debug\sampleAgeCalculator.Resources.resources
C:\Users\HP\AppData\Local\Temporary Projects\sampleAgeCalculator\obj\x86\Debug\sampleAgeCalculator.vbproj.GenerateResource.Cache
C:\Users\HP\AppData\Local\Temporary Projects\sampleAgeCalculator\obj\x86\Debug\sampleAgeCalculator.exe
C:\Users\HP\AppData\Local\Temporary Projects\sampleAgeCalculator\obj\x86\Debug\sampleAgeCalculator.xml
C:\Users\HP\AppData\Local\Temporary Projects\sampleAgeCalculator\obj\x86\Debug\sampleAgeCalculator.pdb
C:\Users\HP\onedrive\documents\visual studio 2010\Projects\sampleAgeCalculator\sampleAgeCalculator\obj\x86\Debug\sampleAgeCalculator.exe
C:\Users\HP\onedrive\documents\visual studio 2010\Projects\sampleAgeCalculator\sampleAgeCalculator\obj\x86\Debug\sampleAgeCalculator.xml
C:\Users\HP\onedrive\documents\visual studio 2010\Projects\sampleAgeCalculator\sampleAgeCalculator\obj\x86\Debug\sampleAgeCalculator.pdb
C:\Users\HP\onedrive\documents\visual studio 2010\Projects\sampleAgeCalculator\sampleAgeCalculator\bin\Debug\sampleAgeCalculator.exe
C:\Users\HP\onedrive\documents\visual studio 2010\Projects\sampleAgeCalculator\sampleAgeCalculator\bin\Debug\sampleAgeCalculator.pdb
C:\Users\HP\onedrive\documents\visual studio 2010\Projects\sampleAgeCalculator\sampleAgeCalculator\bin\Debug\sampleAgeCalculator.xml
C:\Users\HP\onedrive\documents\visual studio 2010\Projects\sampleAgeCalculator\sampleAgeCalculator\obj\x86\Debug\sampleAgeCalculator.Resources.resources
C:\Users\HP\onedrive\documents\visual studio 2010\Projects\sampleAgeCalculator\sampleAgeCalculator\obj\x86\Debug\sampleAgeCalculator.vbproj.GenerateResource.Cache
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\myconsoleproject\sampleAgeCalculator\sampleAgeCalculator\obj\x86\Debug\sampleAgeCalculator.exe
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\myconsoleproject\sampleAgeCalculator\sampleAgeCalculator\obj\x86\Debug\sampleAgeCalculator.xml
C:\Users\HP\OneDrive\Documents\Visual Studio 2010\Projects\myconsoleproject\sampleAgeCalculator\sampleAgeCalculator\obj\x86\Debug\sampleAgeCalculator.pdb
